<RecentFiles>
  <RecentFiles>
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="2031" fromTop="9" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:External.cs" caret="324" fromTop="12" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:IEntity.cs" caret="260" fromTop="12" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:IDbSetupPlugin.cs" caret="318" fromTop="13" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:packages.config" caret="0" fromTop="0" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:Person.cs" caret="0" fromTop="0" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:IExternalModule.cs" caret="226" fromTop="9" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Context.cs" caret="2018" fromTop="26" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:ImporterModules.cs" caret="235" fromTop="8" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Penguin.cs" caret="0" fromTop="0" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:DbContextMiddle.cs" caret="326" fromTop="12" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Importer.cs" caret="155" fromTop="7" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Bird.cs" caret="207" fromTop="8" />
    <File id="33CBE061-2EF2-480A-861C-148C3423DF12/f:DatabaseContext.cs" caret="466" fromTop="17" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/d:Migrations/f:201312302237048_InitialCreate.cs" caret="0" fromTop="0" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:PluginsImporter.cs" caret="336" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="2714" fromTop="11" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="2714" fromTop="13" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="2714" fromTop="20" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="2714" fromTop="0" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="765" fromTop="0" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:Program.cs" caret="1801" fromTop="16" />
    <File id="2105A17B-DB4E-47AA-A3F9-404DB8728656/f:PluginsImporter.cs" caret="704" fromTop="19" />
  </RecentEdits>
</RecentFiles>
